日期,出行方式,出行距离(km),能源类型,油耗/电量(L/kWh),出行目的
2024-04-27,私家车,40.26,汽油,3.04,休闲
2024-08-04,步行,2.31,-,0.0,休闲
2024-05-24,私家车,14.59,汽油,0.99,休闲
2024-03-07,私家车,36.45,柴油,2.24,购物
2024-07-02,步行,1.67,-,0.0,上班
2024-05-18,步行,0.91,-,0.0,上班
2024-10-05,地铁,13.02,电,2.43,购物
2024-09-22,地铁,8.19,电,2.87,购物
2024-08-29,地铁,19.25,电,1.33,其他
2024-05-31,公交车,14.52,电,1.35,购物
2024-11-12,公交车,14.63,电,1.42,上班
2024-05-20,步行,0.66,-,0.0,上班
2024-03-29,步行,2.38,-,0.0,其他
2024-05-20,步行,1.5,-,0.0,上班
2024-04-29,地铁,3.89,电,2.37,休闲
2024-11-11,私家车,36.18,柴油,3.33,其他
2024-02-10,自行车,2.85,-,0.0,上学
2024-05-05,地铁,10.11,电,2.23,上学
2024-11-15,步行,1.66,-,0.0,购物
2024-05-05,自行车,1.23,-,0.0,上学
2024-05-24,地铁,3.99,电,1.23,其他
2024-02-19,公交车,4.23,电,0.95,购物
2024-08-05,公交车,9.83,电,1.58,休闲
2024-06-22,公交车,3.52,电,1.45,购物
2024-03-08,公交车,8.69,电,0.58,休闲
2024-04-11,私家车,39.99,柴油,4.56,休闲
2024-04-23,自行车,1.22,-,0.0,其他
2024-03-04,私家车,8.32,柴油,0.62,休闲
2024-02-24,地铁,18.08,电,1.84,上学
2024-02-21,自行车,0.89,-,0.0,休闲
2024-02-11,地铁,14.53,电,0.85,其他
2024-12-29,地铁,3.85,电,1.88,购物
2024-06-06,私家车,17.91,汽油,1.48,休闲
2024-03-03,公交车,13.52,电,1.28,休闲
2024-09-08,地铁,5.14,电,1.33,休闲
2024-10-24,地铁,3.95,电,1.5,其他
2024-12-18,地铁,11.87,电,1.85,上班
2024-03-02,步行,1.68,-,0.0,上班
2024-08-17,私家车,16.74,汽油,1.7,购物
2024-09-26,公交车,13.43,电,1.07,休闲
2024-02-27,步行,1.35,-,0.0,购物
2024-06-29,公交车,14.03,电,1.28,上班
2024-06-06,公交车,4.68,电,1.62,上班
2024-04-15,步行,0.54,-,0.0,上班
